日期,取水泵(kWh),搅拌器(kWh),反冲洗泵(kWh),加压泵(kWh),供水量(m³)
2024-01-01,1513.1,134.0,317.0,1016.8,10729.0
2024-01-02,1570.3,181.3,352.2,1134.3,8215.0
2024-01-03,1379.3,168.3,303.7,1054.6,8881.0
2024-01-04,1690.4,176.5,273.3,1350.2,8737.0
2024-01-05,1550.1,143.9,290.5,1089.7,8704.0
2024-01-06,1631.2,178.9,269.8,1226.4,11248.0
2024-01-07,1559.0,179.1,325.1,1283.6,11693.0
2024-01-08,1439.6,145.0,320.9,1147.8,9106.0
2024-01-09,1497.5,154.6,309.1,1117.3,11279.0
2024-01-10,1203.3,182.7,268.2,1209.6,11560.0
2024-01-11,1557.6,157.1,234.0,1047.0,10052.0
2024-01-12,1532.6,140.0,289.3,1215.8,8980.0
2024-01-13,1664.2,176.4,290.1,1173.5,11297.0
2024-01-14,1370.9,179.3,270.6,1259.7,8855.0
2024-01-15,1542.3,137.4,273.1,1068.5,10966.0
2024-01-16,1523.5,164.6,288.6,1284.5,10520.0
2024-01-17,1431.6,156.6,323.5,1314.2,11710.0
2024-01-18,1415.2,179.3,237.2,1168.0,8928.0
2024-01-19,1448.7,142.1,285.0,1270.1,11197.0
2024-01-20,1669.0,184.0,326.9,1238.4,10073.0
2024-01-21,1673.6,176.5,234.6,1372.5,8926.0
2024-01-22,1435.7,150.8,295.2,1309.1,8664.0
2024-01-23,1567.7,147.7,300.9,1244.9,9991.0
2024-01-24,1636.6,135.6,303.1,1116.3,10331.0
2024-01-25,1626.8,188.4,354.5,1149.2,8737.0
2024-01-26,1447.5,140.8,299.2,1222.4,8060.0
2024-01-27,1544.4,156.9,279.3,1195.8,9885.0
2024-01-28,1466.3,199.7,286.5,1213.0,10913.0
2024-01-29,1716.9,178.0,301.2,1360.5,11674.0
2024-01-30,1880.4,168.8,272.4,1287.8,10502.0
2024-01-31,1621.5,168.2,253.6,1357.6,11668.0
2024-02-01,1417.7,159.6,275.8,1281.2,11459.0
2024-02-02,1720.0,136.4,291.4,1273.1,8873.0
2024-02-03,1799.9,176.5,349.6,1232.0,11465.0
2024-02-04,1798.1,142.6,280.8,1195.0,10923.0
2024-02-05,1672.9,209.3,281.8,1306.1,9111.0
2024-02-06,1715.8,134.0,258.6,1410.5,11188.0
2024-02-07,1678.7,161.5,340.2,1296.5,11461.0
2024-02-08,1747.7,168.7,311.0,1365.5,9198.0
2024-02-09,1776.4,156.5,324.2,1230.6,10108.0
2024-02-10,1613.6,170.0,314.1,1287.5,8286.0
2024-02-11,1637.1,184.0,278.6,1316.0,10333.0
2024-02-12,1668.5,200.2,306.2,1339.9,8952.0
2024-02-13,1686.6,174.6,270.3,1322.7,11060.0
2024-02-14,1735.8,172.2,314.2,1328.5,8695.0
2024-02-15,1835.6,180.4,335.9,1316.5,9251.0
2024-02-16,1600.3,174.8,377.5,1379.1,8058.0
2024-02-17,1830.1,159.5,273.4,1375.6,8130.0
2024-02-18,1726.0,175.4,337.0,1316.1,9987.0
2024-02-19,1466.5,201.1,326.4,1285.6,9873.0
2024-02-20,1720.8,178.9,265.1,1295.5,8511.0
